test_reg_addr: u_core.test_bus_addr[8:0]
test_bus_core_out: u_core.test_bus_core_out[31:0]
test_signal:
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_effective_address_inst/rd_address_effective[31:0], test_reg_addr: 0, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_effective_address_inst/rd_address_effective_ready, test_reg_addr: 1, bit[0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_segment_inst/tr_base[31:0], test_reg_addr: 2, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_segment_inst/ldtr_base[31:0], test_reg_addr: 3, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_segment_inst/tr_limit[31:0], test_reg_addr: 4, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_segment_inst/ldtr_limit[31:0], test_reg_addr: 5, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_segment_inst/rd_seg_linear[31:0], test_reg_addr: 6, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_segment_inst/rd_seg_gp_fault_init, test_reg_addr: 7, bit[0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_segment_inst/rd_seg_ss_fault_init, test_reg_addr: 7, bit[1]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_glob_descriptor_value[31:0], test_reg_addr: 8, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_glob_descriptor_value[63:32], test_reg_addr: 9, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_glob_descriptor_2_value[31:0], test_reg_addr: 10, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_glob_descriptor_2_value[63:32], test_reg_addr: 11, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_extra_wire[31:0], test_reg_addr: 12, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_system_linear[31:0], test_reg_addr: 13, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_glob_param_1_value[31:0], test_reg_addr: 14, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_glob_param_2_value[31:0], test_reg_addr: 15, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_glob_param_3_value[31:0], test_reg_addr: 16, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_glob_param_4_value[31:0], test_reg_addr: 17, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_glob_param_5_value[31:0], test_reg_addr: 18, bit[31:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_error_code[15:0], test_reg_addr: 19, bit[15:0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/io_read_address[15:0], test_reg_addr: 19, bit[31:16]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_ss_esp_from_tss_fault, test_reg_addr: 20, bit[0]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_waiting, test_reg_addr: 20, bit[1]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_req_memory, test_reg_addr: 20, bit[2]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_req_eflags, test_reg_addr: 20, bit[3]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_req_all, test_reg_addr: 20, bit[4]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_req_reg, test_reg_addr: 20, bit[5]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_req_rm, test_reg_addr: 20, bit[6]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_req_implicit_reg, test_reg_addr: 20, bit[7]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_req_reg_not_8bit, test_reg_addr: 20, bit[8]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_req_edi, test_reg_addr: 20, bit[9]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_req_esi, test_reg_addr: 20, bit[10]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_req_ebp, test_reg_addr: 20, bit[11]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_req_esp, test_reg_addr: 20, bit[12]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_req_ebx, test_reg_addr: 20, bit[13]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_req_edx_eax, test_reg_addr: 20, bit[14]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_req_edx, test_reg_addr: 20, bit[15]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_req_ecx, test_reg_addr: 20, bit[16]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/rd_req_eax, test_reg_addr: 20, bit[17]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/address_enter_init, test_reg_addr: 20, bit[18]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/address_enter, test_reg_addr: 20, bit[19]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/address_enter_last, test_reg_addr: 20, bit[20]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/address_leave, test_reg_addr: 20, bit[21]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/address_esi, test_reg_addr: 20, bit[22]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/address_edi, test_reg_addr: 20, bit[23]
signal: u_core/ao486_inst/pipeline_inst/read_inst/read_commands_inst/address_xlat_transform, test_reg_addr: 20, bit[24]
